file_name,posix_score,status
question_100_variants_results.json,0.9722289399973467,success
question_101_variants_results.json,0.947998125595912,success
question_102_variants_results.json,1.2421682112311665,success
question_103_variants_results.json,1.2485341101605674,success
question_104_variants_results.json,0.5884401174423091,success
question_105_variants_results.json,1.0052160672620962,success
question_106_variants_results.json,0.9965670553202287,success
question_107_variants_results.json,0.9971022810521497,success
question_108_variants_results.json,0.876985077478967,success
question_109_variants_results.json,1.195642828353245,success
question_10_variants_results.json,0.7424925214739941,success
question_110_variants_results.json,1.0496602956277588,success
question_111_variants_results.json,0.9519015275489122,success
question_112_variants_results.json,0.9035135935770173,success
question_113_variants_results.json,1.0852695339359668,success
question_114_variants_results.json,1.0842718130780398,success
question_115_variants_results.json,0.9562532325428788,success
question_116_variants_results.json,0.937648430056613,success
question_117_variants_results.json,0.8489970710253169,success
question_118_variants_results.json,1.1155280859026797,success
question_119_variants_results.json,0.8829161700623427,success
question_11_variants_results.json,1.0916894293501982,success
question_120_variants_results.json,1.345596967694212,success
question_121_variants_results.json,1.124455926934308,success
question_122_variants_results.json,0.9286582329914691,success
question_123_variants_results.json,0.7345430917518243,success
question_124_variants_results.json,1.1619072334516922,success
question_125_variants_results.json,0.9232053348548233,success
question_126_variants_results.json,1.332011459798881,success
question_127_variants_results.json,1.1118867006688868,success
question_128_variants_results.json,0.9065873436839079,success
question_129_variants_results.json,1.131683536642464,success
question_12_variants_results.json,0.9930972375109393,success
question_130_variants_results.json,0.5926595871417366,success
question_131_variants_results.json,1.2995394559239046,success
question_132_variants_results.json,0.8931416421969745,success
question_133_variants_results.json,1.3436123116684187,success
question_134_variants_results.json,1.1354220200186649,success
question_135_variants_results.json,1.0126102815719589,success
question_136_variants_results.json,1.0554403498871785,success
question_137_variants_results.json,0.569885319366605,success
question_138_variants_results.json,1.0484447874579297,success
question_139_variants_results.json,0.8246993310885504,success
question_13_variants_results.json,0.8846212871001851,success
question_140_variants_results.json,0.8487857844852019,success
question_141_variants_results.json,1.05935822743472,success
question_142_variants_results.json,1.003965862345329,success
question_143_variants_results.json,0.9775453685874931,success
question_144_variants_results.json,1.0026059117487587,success
question_145_variants_results.json,1.1736210274412855,success
question_146_variants_results.json,1.2132314774353825,success
question_147_variants_results.json,1.197212219421917,success
question_148_variants_results.json,0.9619288047250568,success
question_149_variants_results.json,0.9807854913629535,success
question_14_variants_results.json,0.7256939362296299,success
question_150_variants_results.json,1.0316359845733787,success
question_151_variants_results.json,1.0553080864585578,success
question_152_variants_results.json,0.9284936124390047,success
question_153_variants_results.json,1.146412096264467,success
question_154_variants_results.json,0.92422413297961,success
question_155_variants_results.json,0.8793996420568917,success
question_156_variants_results.json,1.1057488057101421,success
question_157_variants_results.json,0.9211475763104533,success
question_158_variants_results.json,1.1844993474143823,success
question_159_variants_results.json,1.0299244122714846,success
question_15_variants_results.json,0.9337704851835946,success
question_160_variants_results.json,1.4273954151535713,success
question_161_variants_results.json,1.4246239784310186,success
question_162_variants_results.json,0.8287936561491644,success
question_163_variants_results.json,0.6599267838697392,success
question_164_variants_results.json,1.083905604162127,success
question_165_variants_results.json,1.1542377047147034,success
question_166_variants_results.json,1.0318505013808972,success
question_167_variants_results.json,0.8689421836393709,success
question_168_variants_results.json,0.9706423494200696,success
question_169_variants_results.json,1.2654290446997327,success
question_16_variants_results.json,1.0061354488661973,success
question_170_variants_results.json,1.0333089604157542,success
question_171_variants_results.json,0.7500253585205052,success
question_172_variants_results.json,0.9531621425914263,success
question_173_variants_results.json,1.0286519123737232,success
question_174_variants_results.json,0.8444078905937312,success
question_175_variants_results.json,0.9357897621468344,success
question_176_variants_results.json,0.6449508618227499,success
question_177_variants_results.json,1.0857900807415306,success
question_178_variants_results.json,1.0531915366998743,success
question_179_variants_results.json,0.8434464524639238,success
question_17_variants_results.json,1.1679403842966765,success
question_180_variants_results.json,0.6461059261557617,success
question_181_variants_results.json,1.0539543834373595,success
question_182_variants_results.json,1.2255936468353121,success
question_183_variants_results.json,1.2151454153594068,success
question_184_variants_results.json,1.4069221370944138,success
question_185_variants_results.json,1.130194474244702,success
question_186_variants_results.json,1.1480842712583947,success
question_187_variants_results.json,0.43721678199558617,success
question_188_variants_results.json,0.7362543561210481,success
question_189_variants_results.json,1.0120016917231276,success
question_18_variants_results.json,1.2380432414978868,success
question_190_variants_results.json,1.2182315740264724,success
question_191_variants_results.json,0.7105109118184866,success
question_192_variants_results.json,1.0704258280822363,success
question_193_variants_results.json,0.7149385644775882,success
question_194_variants_results.json,1.3802986405664603,success
question_195_variants_results.json,0.7467685060781846,success
question_196_variants_results.json,1.1023425922949728,success
question_197_variants_results.json,1.1648520437862102,success
question_198_variants_results.json,1.2062263115651546,success
question_199_variants_results.json,0.9645869230800226,success
question_19_variants_results.json,1.4581387951196318,success
question_1_variants_results.json,1.0120962436902259,success
question_200_variants_results.json,0.5606476900603472,success
question_201_variants_results.json,1.07014298393062,success
question_202_variants_results.json,1.120531970204529,success
question_203_variants_results.json,1.2968614638586469,success
question_204_variants_results.json,1.2503932490748881,success
question_205_variants_results.json,1.0700218828717178,success
question_206_variants_results.json,1.0400096586247523,success
question_207_variants_results.json,0.9197472326958084,success
question_208_variants_results.json,1.0082184444597033,success
question_209_variants_results.json,1.0743105218501898,success
question_20_variants_results.json,0.5831936011113111,success
question_210_variants_results.json,1.1141755235257138,success
question_211_variants_results.json,1.2002892245478545,success
question_212_variants_results.json,1.0437640218373314,success
question_213_variants_results.json,1.1043499578305551,success
question_214_variants_results.json,1.048420590216519,success
question_215_variants_results.json,0.8458096227673911,success
question_216_variants_results.json,1.0023290206219493,success
question_217_variants_results.json,1.2582693231530357,success
question_218_variants_results.json,1.1381296035488075,success
question_219_variants_results.json,1.03592313624668,success
question_21_variants_results.json,0.6202141686114832,success
question_220_variants_results.json,0.9613857929053561,success
question_221_variants_results.json,1.2566565464807493,success
question_222_variants_results.json,0.7846734213665391,success
question_223_variants_results.json,0.9537820596332822,success
question_224_variants_results.json,1.045795522851448,success
question_225_variants_results.json,0.9670235758019663,success
question_226_variants_results.json,0.9015884966116797,success
question_227_variants_results.json,0.8136208027290118,success
question_228_variants_results.json,0.8364016043311036,success
question_229_variants_results.json,1.1701682070530401,success
question_22_variants_results.json,1.294607923836315,success
question_230_variants_results.json,0.5369686333514192,success
question_231_variants_results.json,1.1238483743451404,success
question_232_variants_results.json,1.303125076385949,success
question_233_variants_results.json,0.992067781346572,success
question_234_variants_results.json,0.8256619270485264,success
question_235_variants_results.json,1.2291750620859334,success
question_236_variants_results.json,0.9770810264894483,success
question_237_variants_results.json,0.8899870457145601,success
question_238_variants_results.json,0.5465259495096708,success
question_239_variants_results.json,1.0626380438984553,success
question_23_variants_results.json,1.0887745791430874,success
question_240_variants_results.json,0.8946492279930188,success
question_241_variants_results.json,0.812527116160709,success
question_242_variants_results.json,0.8694013574120294,success
question_243_variants_results.json,1.1676415883412152,success
question_244_variants_results.json,0.8939308488391852,success
question_245_variants_results.json,0.8809869147028271,success
question_246_variants_results.json,1.3141477312087737,success
question_247_variants_results.json,0.8375836244336994,success
question_248_variants_results.json,1.3575395965090788,success
question_249_variants_results.json,0.7583339322548813,success
question_24_variants_results.json,1.065758679619226,success
question_250_variants_results.json,0.9544170853769439,success
question_251_variants_results.json,1.0770125991109574,success
question_252_variants_results.json,0.6492791585337112,success
question_253_variants_results.json,1.025440175481098,success
question_254_variants_results.json,1.0102569085933226,success
question_255_variants_results.json,1.4652492712611123,success
question_256_variants_results.json,0.7894387711642448,success
question_257_variants_results.json,0.969870885618889,success
question_258_variants_results.json,1.319427872154948,success
question_259_variants_results.json,0.5627892069829403,success
question_25_variants_results.json,0.8337222622124998,success
question_260_variants_results.json,1.3235415665659112,success
question_261_variants_results.json,0.43635124290980154,success
question_262_variants_results.json,1.0421677373174152,success
question_263_variants_results.json,0.7043172582246408,success
question_264_variants_results.json,1.3152304754984363,success
question_265_variants_results.json,1.3361551555000555,success
question_266_variants_results.json,1.1756131890295989,success
question_267_variants_results.json,1.2092551708948065,success
question_268_variants_results.json,1.3229060418641745,success
question_269_variants_results.json,1.389813288169825,success
question_26_variants_results.json,0.5434320480441971,success
question_270_variants_results.json,0.9152432913265591,success
question_271_variants_results.json,0.9666823564560324,success
question_272_variants_results.json,1.0310336353072336,success
question_273_variants_results.json,1.0597734038909439,success
question_274_variants_results.json,1.0929406345211292,success
question_275_variants_results.json,1.0739455628594765,success
question_276_variants_results.json,1.072956439882104,success
question_277_variants_results.json,1.089895148177323,success
question_278_variants_results.json,1.2938515752317767,success
question_279_variants_results.json,0.5346257851466278,success
question_27_variants_results.json,1.6047581245761835,success
question_280_variants_results.json,0.5686080667998284,success
question_281_variants_results.json,0.9019104761247194,success
question_282_variants_results.json,0.8761563370369784,success
question_283_variants_results.json,0.5735912820865553,success
question_284_variants_results.json,1.2081861659878301,success
question_285_variants_results.json,0.962040128257034,success
question_286_variants_results.json,0.938223622799946,success
question_287_variants_results.json,1.0030614836000158,success
question_288_variants_results.json,0.5228862092664306,success
question_289_variants_results.json,1.1798260305736832,success
question_28_variants_results.json,1.0876700523108431,success
question_290_variants_results.json,0.8955319225743108,success
question_291_variants_results.json,1.1125607790857592,success
question_292_variants_results.json,1.653035703316662,success
question_293_variants_results.json,0.9617246627154485,success
question_294_variants_results.json,1.068462715194722,success
question_295_variants_results.json,1.0801189290122424,success
question_296_variants_results.json,1.2106373554781917,success
question_297_variants_results.json,0.9426431528244452,success
question_298_variants_results.json,0.8234263129243095,success
question_299_variants_results.json,0.9919426106296817,success
question_29_variants_results.json,0.9059802425565465,success
question_2_variants_results.json,0.9345313254158194,success
question_300_variants_results.json,0.8102094556494841,success
question_301_variants_results.json,1.0019104299447812,success
question_302_variants_results.json,0.9764430669160865,success
question_303_variants_results.json,1.0175842806721713,success
question_304_variants_results.json,0.7482178190611993,success
question_305_variants_results.json,0.9150788952965448,success
question_306_variants_results.json,0.9992060527002931,success
question_307_variants_results.json,1.2678925874853708,success
question_308_variants_results.json,0.8209857566675821,success
question_309_variants_results.json,1.232160667512861,success
question_30_variants_results.json,0.9149170415017158,success
question_310_variants_results.json,1.4005247622456367,success
question_311_variants_results.json,0.9000168305963213,success
question_312_variants_results.json,0.5388256751155225,success
question_313_variants_results.json,0.950455291756467,success
question_314_variants_results.json,1.1227065517790877,success
question_315_variants_results.json,0.8174017564465981,success
question_316_variants_results.json,1.5456859917784955,success
question_317_variants_results.json,1.1078746227798715,success
question_318_variants_results.json,1.2347278711384884,success
question_319_variants_results.json,0.5928398693427516,success
question_31_variants_results.json,1.2259640036292117,success
question_320_variants_results.json,0.8477058866224806,success
question_321_variants_results.json,1.0511770560755649,success
question_322_variants_results.json,1.048797690692436,success
question_323_variants_results.json,1.1064478833094356,success
question_324_variants_results.json,1.0927755508858548,success
question_325_variants_results.json,1.3842471024461673,success
question_326_variants_results.json,0.8263157662379905,success
question_327_variants_results.json,1.3994928184613575,success
question_328_variants_results.json,1.171081573856949,success
question_329_variants_results.json,1.0291663946739316,success
question_32_variants_results.json,1.0735475113019242,success
question_330_variants_results.json,1.0592157771328865,success
question_331_variants_results.json,1.130448704201663,success
question_332_variants_results.json,0.708871466959864,success
question_333_variants_results.json,1.3308874215341622,success
question_334_variants_results.json,0.6994395355862774,success
question_335_variants_results.json,1.2094691250984368,success
question_336_variants_results.json,1.1417416127073574,success
question_337_variants_results.json,1.024959328141022,success
question_338_variants_results.json,1.1757647360983479,success
question_339_variants_results.json,0.9212814665042985,success
question_33_variants_results.json,1.2064685779018192,success
question_340_variants_results.json,1.2742094950263172,success
question_341_variants_results.json,1.0246454523305946,success
question_342_variants_results.json,0.760228670693686,success
question_343_variants_results.json,1.010268913107533,success
question_344_variants_results.json,1.1674821581540282,success
question_345_variants_results.json,1.1426013455741273,success
question_346_variants_results.json,1.2883944722813283,success
question_347_variants_results.json,1.0018345591417432,success
question_348_variants_results.json,1.024177504212845,success
question_349_variants_results.json,0.9878894743078552,success
question_34_variants_results.json,0.6702883635433089,success
question_350_variants_results.json,0.9291275931199526,success
question_351_variants_results.json,1.0272247600360402,success
question_352_variants_results.json,0.9777285328109493,success
question_353_variants_results.json,0.9183963069818905,success
question_354_variants_results.json,1.0442181290023518,success
question_355_variants_results.json,1.040085752264288,success
question_356_variants_results.json,0.6314520386987295,success
question_357_variants_results.json,1.0612689861799447,success
question_358_variants_results.json,0.5563639575773144,success
question_359_variants_results.json,1.2085481875285768,success
question_35_variants_results.json,1.0201427149044404,success
question_360_variants_results.json,0.7743227399565277,success
question_361_variants_results.json,0.9783289941493866,success
question_362_variants_results.json,0.8603308257184311,success
question_363_variants_results.json,0.9216456211039377,success
question_364_variants_results.json,0.8988523540764833,success
question_365_variants_results.json,0.48511353894902565,success
question_366_variants_results.json,0.9682175996431076,success
question_367_variants_results.json,0.8333270635760804,success
question_368_variants_results.json,0.8061213869609429,success
question_369_variants_results.json,1.17585803708052,success
question_36_variants_results.json,1.6024334423519604,success
question_370_variants_results.json,0.9493456888601857,success
question_371_variants_results.json,0.8750575582904295,success
question_372_variants_results.json,1.2123428083313137,success
question_373_variants_results.json,1.2060576013662254,success
question_374_variants_results.json,0.6255526259632026,success
question_375_variants_results.json,0.8167694686579836,success
question_376_variants_results.json,1.012254370979372,success
question_377_variants_results.json,0.4925075629093102,success
question_378_variants_results.json,0.6457548297624276,success
question_379_variants_results.json,0.6823308964336091,success
question_37_variants_results.json,0.5269109544955565,success
question_380_variants_results.json,1.2856878135406473,success
question_381_variants_results.json,1.166208948185008,success
question_382_variants_results.json,1.015042539789786,success
question_383_variants_results.json,0.907793557431401,success
question_384_variants_results.json,0.7376921673836924,success
question_385_variants_results.json,0.7816482247932655,success
question_386_variants_results.json,1.4722805436179742,success
question_387_variants_results.json,0.8428306006600433,success
question_388_variants_results.json,1.1388850437919584,success
question_389_variants_results.json,1.0957904479286968,success
question_38_variants_results.json,1.2576389928311424,success
question_390_variants_results.json,1.368156827930366,success
question_391_variants_results.json,1.1980632268314269,success
question_392_variants_results.json,1.1772452574279362,success
question_393_variants_results.json,0.6793319776217646,success
question_394_variants_results.json,1.0715406562018857,success
question_395_variants_results.json,0.966584078227537,success
question_396_variants_results.json,1.3965778724037712,success
question_397_variants_results.json,0.8499832099935399,success
question_398_variants_results.json,1.1976451369815673,success
question_399_variants_results.json,1.2574219388760621,success
question_39_variants_results.json,1.1422830107544975,success
question_3_variants_results.json,1.0980473408508595,success
question_400_variants_results.json,0.8926480097362104,success
question_40_variants_results.json,0.894327876363354,success
question_41_variants_results.json,1.0358283093910692,success
question_42_variants_results.json,0.9220429139418613,success
question_43_variants_results.json,1.0112786439201638,success
question_44_variants_results.json,1.199893367416408,success
question_45_variants_results.json,0.7853438470439985,success
question_46_variants_results.json,0.8688302811917064,success
question_47_variants_results.json,0.9801595124708107,success
question_48_variants_results.json,1.0589986840310863,success
question_49_variants_results.json,1.156636311309716,success
question_4_variants_results.json,1.1520400638703499,success
question_50_variants_results.json,1.0496919527418165,success
question_51_variants_results.json,1.217336488030515,success
question_52_variants_results.json,1.4793218765137734,success
question_53_variants_results.json,1.2274635995399117,success
question_54_variants_results.json,1.2409714997386283,success
question_55_variants_results.json,0.976511767466965,success
question_56_variants_results.json,1.126199184727219,success
question_57_variants_results.json,1.0321005791317677,success
question_58_variants_results.json,1.1212094605902712,success
question_59_variants_results.json,1.3324608328295557,success
question_5_variants_results.json,1.0660695397591602,success
question_60_variants_results.json,0.8117368792587916,success
question_61_variants_results.json,1.3708121313306731,success
question_62_variants_results.json,0.8683602589068308,success
question_63_variants_results.json,0.9837899028540218,success
question_64_variants_results.json,0.8039558313343403,success
question_65_variants_results.json,0.8597367088066626,success
question_66_variants_results.json,1.39581604413534,success
question_67_variants_results.json,1.2341625932447287,success
question_68_variants_results.json,1.1476063886240753,success
question_69_variants_results.json,1.025505364318096,success
question_6_variants_results.json,1.0280533073376046,success
question_70_variants_results.json,1.0090154314574644,success
question_71_variants_results.json,1.0987331779069365,success
question_72_variants_results.json,1.0071261020207403,success
question_73_variants_results.json,1.1501557854762388,success
question_74_variants_results.json,0.6715568167145303,success
question_75_variants_results.json,0.7547149968389443,success
question_76_variants_results.json,1.1008776684525647,success
question_77_variants_results.json,1.0407776589932394,success
question_78_variants_results.json,0.8040227680816501,success
question_79_variants_results.json,0.8849845312705559,success
question_7_variants_results.json,0.929031934065687,success
question_80_variants_results.json,1.099633091689101,success
question_81_variants_results.json,1.041564220806767,success
question_82_variants_results.json,1.165270527558083,success
question_83_variants_results.json,0.8629774923737105,success
question_84_variants_results.json,1.0406554410902296,success
question_85_variants_results.json,1.1321058337548902,success
question_86_variants_results.json,1.5356667126699168,success
question_87_variants_results.json,1.1565225281553704,success
question_88_variants_results.json,0.7969189193442242,success
question_89_variants_results.json,1.0831601080813826,success
question_8_variants_results.json,1.0674923809863437,success
question_90_variants_results.json,0.949927470572059,success
question_91_variants_results.json,0.9244861966151305,success
question_92_variants_results.json,0.991335833929666,success
question_93_variants_results.json,1.558433942652458,success
question_94_variants_results.json,0.9182848409728953,success
question_95_variants_results.json,1.218109936366208,success
question_96_variants_results.json,0.8860180915419703,success
question_97_variants_results.json,1.0672268515320062,success
question_98_variants_results.json,1.2404792370869582,success
question_99_variants_results.json,0.9678726453965146,success
question_9_variants_results.json,1.1651286103079506,success
